Virtual User Script started at: 06.02.2024 21:07:34	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdirE8B.32\lrcfgU7u.33\cfgBAW.40"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_01_ticket_search"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_01_ticket_search"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_01_ticket_search"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-06 18:07:34  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-06 21:07:34  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
